--env CHUNK	--env JOBS	--env STEPS	--env ADAPT	--output OUTFILE
899	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_900_of_1000.h5
900	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_901_of_1000.h5
901	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_902_of_1000.h5
902	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_903_of_1000.h5
903	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_904_of_1000.h5
904	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_905_of_1000.h5
905	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_906_of_1000.h5
906	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_907_of_1000.h5
907	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_908_of_1000.h5
908	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_909_of_1000.h5
909	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_910_of_1000.h5
910	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_911_of_1000.h5
911	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_912_of_1000.h5
912	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_913_of_1000.h5
913	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_914_of_1000.h5
914	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_915_of_1000.h5
915	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_916_of_1000.h5
916	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_917_of_1000.h5
917	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_918_of_1000.h5
918	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_919_of_1000.h5
919	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_920_of_1000.h5
920	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_921_of_1000.h5
921	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_922_of_1000.h5
922	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_923_of_1000.h5
923	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_924_of_1000.h5
924	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_925_of_1000.h5
925	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_926_of_1000.h5
926	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_927_of_1000.h5
927	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_928_of_1000.h5
928	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_929_of_1000.h5
929	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_930_of_1000.h5
930	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_931_of_1000.h5
931	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_932_of_1000.h5
932	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_933_of_1000.h5
933	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_934_of_1000.h5
934	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_935_of_1000.h5
935	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_936_of_1000.h5
936	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_937_of_1000.h5
937	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_938_of_1000.h5
938	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_939_of_1000.h5
939	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_940_of_1000.h5
940	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_941_of_1000.h5
941	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_942_of_1000.h5
942	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_943_of_1000.h5
943	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_944_of_1000.h5
944	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_945_of_1000.h5
945	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_946_of_1000.h5
946	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_947_of_1000.h5
947	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_948_of_1000.h5
948	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_949_of_1000.h5
949	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_950_of_1000.h5
950	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_951_of_1000.h5
951	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_952_of_1000.h5
952	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_953_of_1000.h5
953	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_954_of_1000.h5
954	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_955_of_1000.h5
955	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_956_of_1000.h5
956	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_957_of_1000.h5
957	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_958_of_1000.h5
958	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_959_of_1000.h5
959	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_960_of_1000.h5
960	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_961_of_1000.h5
961	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_962_of_1000.h5
962	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_963_of_1000.h5
963	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_964_of_1000.h5
964	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_965_of_1000.h5
965	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_966_of_1000.h5
966	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_967_of_1000.h5
967	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_968_of_1000.h5
968	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_969_of_1000.h5
969	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_970_of_1000.h5
970	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_971_of_1000.h5
971	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_972_of_1000.h5
972	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_973_of_1000.h5
973	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_974_of_1000.h5
974	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_975_of_1000.h5
975	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_976_of_1000.h5
976	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_977_of_1000.h5
977	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_978_of_1000.h5
978	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_979_of_1000.h5
979	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_980_of_1000.h5
980	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_981_of_1000.h5
981	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_982_of_1000.h5
982	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_983_of_1000.h5
983	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_984_of_1000.h5
984	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_985_of_1000.h5
985	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_986_of_1000.h5
986	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_987_of_1000.h5
987	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_988_of_1000.h5
988	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_989_of_1000.h5
989	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_990_of_1000.h5
990	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_991_of_1000.h5
991	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_992_of_1000.h5
992	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_993_of_1000.h5
993	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_994_of_1000.h5
994	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_995_of_1000.h5
995	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_996_of_1000.h5
996	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_997_of_1000.h5
997	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_998_of_1000.h5
998	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_999_of_1000.h5
999	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_1000_of_1000.h5
